=== [UV SYNC] Start at Mon Feb  2 08:58:38 UTC 2026 ===
=== [UV SYNC] Finished successfully at Mon Feb  2 08:58:39 UTC 2026 ===
=== [TRIAL RUN] Start for comparative-1-flan-t5-small-commonsenseqa at Mon Feb  2 08:58:39 UTC 2026 ===
[2026-02-02 08:58:54,946][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/commonsense_qa/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
[2026-02-02 08:58:58,163][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/tau/commonsense_qa/resolve/94630fe30dad47192a8546eb75f094926d47e155/dataset_infos.json "HTTP/1.1 404 Not Found"
[2026-02-02 08:58:58,432][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/commonsense_qa/resolve/94630fe30dad47192a8546eb75f094926d47e155/data/train-00000-of-00001.parquet "HTTP/1.1 307 Temporary Redirect"
[2026-02-02 08:58:58,617][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/tau/commonsense_qa/resolve/94630fe30dad47192a8546eb75f094926d47e155/data/train-00000-of-00001.parquet "HTTP/1.1 302 Found"
[2026-02-02 08:58:58,806][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/tau/commonsense_qa/xet-read-token/94630fe30dad47192a8546eb75f094926d47e155 "HTTP/1.1 200 OK"
[2026-02-02 08:59:00,084][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/commonsense_qa/resolve/94630fe30dad47192a8546eb75f094926d47e155/data/validation-00000-of-00001.parquet "HTTP/1.1 307 Temporary Redirect"
[2026-02-02 08:59:00,269][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/tau/commonsense_qa/resolve/94630fe30dad47192a8546eb75f094926d47e155/data/validation-00000-of-00001.parquet "HTTP/1.1 302 Found"
[2026-02-02 08:59:00,844][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/commonsense_qa/resolve/94630fe30dad47192a8546eb75f094926d47e155/data/test-00000-of-00001.parquet "HTTP/1.1 307 Temporary Redirect"
[2026-02-02 08:59:01,025][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/tau/commonsense_qa/resolve/94630fe30dad47192a8546eb75f094926d47e155/data/test-00000-of-00001.parquet "HTTP/1.1 302 Found"
[2026-02-02 08:59:01,690][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/google/flan-t5-small/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-02 08:59:01,699][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/flan-t5-small/0fc9ddf78a1e988dac52e2dac162b0ede4fd74ab/config.json "HTTP/1.1 200 OK"
[2026-02-02 08:59:01,709][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/google/flan-t5-small/0fc9ddf78a1e988dac52e2dac162b0ede4fd74ab/config.json "HTTP/1.1 200 OK"
[2026-02-02 08:59:01,902][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/google/flan-t5-small/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-02 08:59:01,912][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/flan-t5-small/0fc9ddf78a1e988dac52e2dac162b0ede4fd74ab/config.json "HTTP/1.1 200 OK"
[2026-02-02 08:59:02,092][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/google/flan-t5-small/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-02 08:59:02,102][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/flan-t5-small/0fc9ddf78a1e988dac52e2dac162b0ede4fd74ab/tokenizer_config.json "HTTP/1.1 200 OK"
[2026-02-02 08:59:02,114][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/google/flan-t5-small/0fc9ddf78a1e988dac52e2dac162b0ede4fd74ab/tokenizer_config.json "HTTP/1.1 200 OK"
[2026-02-02 08:59:02,298][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/models/google/flan-t5-small/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[2026-02-02 08:59:02,479][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/models/google/flan-t5-small/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[2026-02-02 08:59:02,664][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/google/flan-t5-small/resolve/main/spiece.model "HTTP/1.1 302 Found"
[2026-02-02 08:59:02,846][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/models/google/flan-t5-small/xet-read-token/0fc9ddf78a1e988dac52e2dac162b0ede4fd74ab "HTTP/1.1 200 OK"
[2026-02-02 08:59:03,451][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/google/flan-t5-small/resolve/main/tokenizer.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-02 08:59:03,460][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/flan-t5-small/0fc9ddf78a1e988dac52e2dac162b0ede4fd74ab/tokenizer.json "HTTP/1.1 200 OK"
[2026-02-02 08:59:03,470][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/google/flan-t5-small/0fc9ddf78a1e988dac52e2dac162b0ede4fd74ab/tokenizer.json "HTTP/1.1 200 OK"
[2026-02-02 08:59:03,690][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/google/flan-t5-small/resolve/main/added_tokens.json "HTTP/1.1 404 Not Found"
[2026-02-02 08:59:03,870][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/google/flan-t5-small/resolve/main/special_tokens_map.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-02 08:59:03,880][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/flan-t5-small/0fc9ddf78a1e988dac52e2dac162b0ede4fd74ab/special_tokens_map.json "HTTP/1.1 200 OK"
[2026-02-02 08:59:03,889][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/google/flan-t5-small/0fc9ddf78a1e988dac52e2dac162b0ede4fd74ab/special_tokens_map.json "HTTP/1.1 200 OK"
[2026-02-02 08:59:04,071][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/google/flan-t5-small/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
[2026-02-02 08:59:04,409][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/google/flan-t5-small/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-02 08:59:04,418][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/flan-t5-small/0fc9ddf78a1e988dac52e2dac162b0ede4fd74ab/config.json "HTTP/1.1 200 OK"
[2026-02-02 08:59:04,419][transformers.configuration_utils][WARNING] - `torch_dtype` is deprecated! Use `dtype` instead!
[2026-02-02 08:59:04,798][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/google/flan-t5-small/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-02-02 08:59:06,039][transformers.modeling_utils][WARNING] - The tied weights mapping and config for this model specifies to tie shared.weight to lm_head.weight, but both are present in the checkpoints, so we will NOT tie them. You should update the config with `tie_word_embeddings=False` to silence this warning
[2026-02-02 08:59:06,217][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/google/flan-t5-small/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-02 08:59:06,225][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/flan-t5-small/0fc9ddf78a1e988dac52e2dac162b0ede4fd74ab/generation_config.json "HTTP/1.1 200 OK"
[2026-02-02 08:59:06,234][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/google/flan-t5-small/0fc9ddf78a1e988dac52e2dac162b0ede4fd74ab/generation_config.json "HTTP/1.1 200 OK"
WandB logging disabled (trial mode).
=== [TRIAL RUN] PASSED for comparative-1-flan-t5-small-commonsenseqa at Mon Feb  2 08:59:08 UTC 2026 ===

